City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,trairi,-3.2778,-39.2689,25.32,94,62,1.54,BR,1712917019
1,ushuaia,-54.8,-68.3,7.81,76,20,12.35,AR,1712916845
2,grytviken,-54.2811,-36.5092,0.42,82,98,4.7,GS,1712917057
3,uturoa,-16.7333,-151.4333,29.08,76,97,8.97,PF,1712917057
4,bengkulu,-3.8004,102.2655,28.56,80,95,2.4,ID,1712917057
5,olonkinbyen,70.9221,-8.7187,-7.49,87,100,11.57,SJ,1712917057
6,vorgashor,67.5833,63.95,-2.89,97,100,6.03,RU,1712917058
7,arraial do cabo,-22.9661,-42.0278,23.92,83,75,3.6,BR,1712917058
8,remire-montjoly,4.9167,-52.2667,28.02,83,75,5.66,GF,1712917058
9,aasiaat,68.7098,-52.8699,-6.26,95,100,2.68,GL,1712917058
10,bethel,41.3712,-73.414,18.05,89,100,5.14,US,1712917005
11,edinburgh of the seven seas,-37.0676,-12.3116,18.93,92,71,8.45,SH,1712917059
12,puerto ayora,-0.7393,-90.3518,23.64,100,17,0.45,EC,1712917059
13,port elizabeth,-33.918,25.5701,20.61,54,69,3.13,ZA,1712917059
14,waimanalo,21.35,-157.7208,23.95,88,100,2.06,US,1712917060
15,hawaiian paradise park,19.5933,-154.9731,21.69,96,75,1.54,US,1712917060
16,tura,25.5198,90.2201,35.65,15,54,4.12,IN,1712917060
17,yellowknife,62.456,-114.3525,0.23,94,100,5.81,CA,1712917061
18,saudarkrokur,65.7461,-19.6394,-0.02,95,100,5.45,IS,1712917061
19,praia da vitoria,38.7333,-27.0667,16.53,88,75,2.04,PT,1712917061
20,crane,31.3974,-102.3501,17.13,26,75,7.18,US,1712917061
21,albany,42.6001,-73.9662,17.55,80,100,3.58,US,1712916879
22,waitangi,-43.9535,-176.5597,16.57,95,99,4.92,NZ,1712917062
23,tagiura,32.8817,13.3506,20.07,70,100,9.28,LY,1712917062
24,chonchi,-42.6128,-73.8092,4.56,82,0,0.98,CL,1712917049
25,tazovsky,67.4667,78.7,-10.8,92,100,12.49,RU,1712917062
26,wailua homesteads,22.0669,-159.378,23.24,94,100,7.72,US,1712917062
27,medina,24.4686,39.6142,32.24,10,0,2.06,SA,1712917063
28,port mathurin,-19.6833,63.4167,26.87,73,25,4.72,MU,1712917063
29,tolanaro,-25.0319,46.9987,24.37,59,100,6.16,MG,1712917063
30,utrik,11.2278,169.8474,26.46,76,100,9.2,MH,1712917063
31,aitape,-3.1374,142.3475,27.4,85,75,2.56,PG,1712917064
32,rundu,-17.9333,19.7667,29.35,31,100,4.39,NA,1712917064
33,adamstown,-25.066,-130.1015,22.1,52,100,6.36,PN,1712917064
34,west island,-12.1568,96.8225,29.99,70,40,4.12,CC,1712917064
35,jamestown,42.097,-79.2353,11.8,96,100,9.39,US,1712916825
36,qui nhon,13.7667,109.2333,28.12,73,100,2.52,VN,1712917065
37,port lincoln,-34.7333,135.8667,14.16,67,12,4.2,AU,1712917065
38,havre de grace,39.5493,-76.0916,17.86,91,75,4.63,US,1712917065
39,badger,64.8,-147.5333,2.14,62,75,1.54,US,1712917065
40,kapuskasing,49.4169,-82.4331,5.24,96,100,5.86,CA,1712917066
41,bagnacavallo,44.4125,11.9771,22.48,59,0,3.66,IT,1712917066
42,ust-nera,64.5667,143.2,-2.21,90,100,2.79,RU,1712917066
43,nishinoomote,30.7333,131.0,17.55,82,100,7.03,JP,1712917066
44,fort stockton,30.894,-102.8793,16.53,30,96,10.26,US,1712917067
45,cobourg,50.2667,10.9667,18.76,53,71,0.89,DE,1712917067
46,atafu village,-8.5421,-172.5159,30.08,72,90,2.97,TK,1712917067
47,erdemli,36.605,34.3084,20.54,69,6,2.3,TR,1712917067
48,champerico,14.3,-91.9167,28.25,73,11,1.21,GT,1712917067
49,papatowai,-46.5619,169.4708,5.83,89,20,1.19,NZ,1712917068
50,isafjordur,66.0755,-23.124,-1.98,80,75,7.2,IS,1712917068
51,hilo,19.7297,-155.09,23.12,92,75,1.79,US,1712917050
52,mityana,0.4175,32.0228,28.21,54,90,2.3,UG,1712917068
53,stanley,54.868,-1.6985,12.77,83,75,3.09,GB,1712917069
54,gaalkacyo,6.7697,47.4308,36.81,29,9,4.66,SO,1712917069
55,sandnessjoen,66.0217,12.6316,8.06,81,75,10.8,NO,1712917069
56,port-aux-francais,-49.35,70.2167,6.68,94,88,9.32,TF,1712917069
57,port macquarie,-31.4333,152.9167,18.83,82,17,1.84,AU,1712916996
58,blackmans bay,-43.0167,147.3167,15.07,71,93,3.05,AU,1712917070
59,nemuro,43.3236,145.575,3.89,99,100,4.57,JP,1712916857
60,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,93,0,1.34,RU,1712917071
61,talnakh,69.4865,88.3972,-16.55,89,100,5.36,RU,1712917071
62,whitehorse,60.7161,-135.0538,-5.31,88,57,3.63,CA,1712917012
63,margaret river,-33.95,115.0667,18.95,65,45,6.31,AU,1712917072
64,tank,32.2217,70.3793,32.73,18,100,1.66,PK,1712917072
65,kodiak,57.79,-152.4072,3.73,65,100,4.12,US,1712917072
66,tiksi,71.6872,128.8694,-18.99,83,54,9.35,RU,1712917072
67,valentin gomez farias,28.2167,-106.5833,12.74,24,100,1.76,MX,1712917073
68,bredasdorp,-34.5322,20.0403,18.92,47,16,7.15,ZA,1712917073
69,kirensk,57.7853,108.1119,1.65,76,100,3.13,RU,1712917073
70,ancud,-41.8697,-73.8203,7.72,76,0,2.66,CL,1712917073
71,puerto natales,-51.7236,-72.4875,2.01,93,34,1.91,CL,1712917074
72,spring creek,40.7266,-115.5859,8.5,43,56,2.18,US,1712917074
73,tenno,39.9,139.9667,10.84,77,13,3.12,JP,1712917074
74,port de pollenca,39.9075,3.0814,22.47,64,0,4.25,ES,1712917074
75,riosucio,5.4216,-75.7032,15.0,94,99,0.85,CO,1712917074
76,lhuentse,27.6679,91.1839,18.45,60,84,2.67,BT,1712917075
77,miyaly,48.8844,53.7836,20.09,38,80,8.02,KZ,1712917075
78,mongoumba,3.6415,18.5936,37.72,33,53,2.01,CF,1712917075
79,la'ie,21.6477,-157.9253,23.98,89,100,0.89,US,1712917075
80,sechura,-5.5569,-80.8222,22.86,75,48,4.77,PE,1712917076
81,cabo san lucas,22.8909,-109.9124,20.42,57,100,0.45,MX,1712917076
82,castillos,-34.1667,-53.8333,16.62,57,100,3.14,UY,1712917076
83,cam ranh,11.9214,109.1591,28.98,84,0,6.17,VN,1712917076
84,shingu,33.7333,135.9833,13.89,81,100,1.13,JP,1712917076
85,invercargill,-46.4,168.35,7.79,88,100,1.79,NZ,1712916892
86,avarua,-21.2078,-159.775,28.03,89,75,6.17,CK,1712916922
87,ribeira grande,38.5167,-28.7,17.22,88,20,2.24,PT,1712917077
88,llorente,11.4119,125.5458,26.57,80,100,2.68,PH,1712917077
89,pisco,-13.7,-76.2167,22.03,83,0,3.6,PE,1712917078
90,longyearbyen,78.2186,15.6401,-13.09,52,0,4.12,SJ,1712917078
91,tashtyp,52.7939,89.8983,0.71,53,100,6.18,RU,1712917078
92,sitka,57.0531,-135.33,2.94,75,75,2.06,US,1712917078
93,new norfolk,-42.7826,147.0587,15.72,95,100,1.17,AU,1712917078
94,udachny,66.4167,112.4,-15.86,72,100,3.58,RU,1712917079
95,curaca,-8.9903,-39.9094,25.13,78,79,5.06,BR,1712917079
96,labrador city,52.9463,-66.9114,-0.47,99,100,1.85,CA,1712916912
97,nuku'alofa,-21.1333,-175.2,26.12,82,73,3.34,TO,1712917079
98,chichiriviche,10.9333,-68.2772,26.01,87,9,5.13,VE,1712917080
99,koundara,12.4833,-13.3,31.68,35,97,3.59,GN,1712917080
100,alofi,-19.0595,-169.9187,24.94,94,100,2.06,NU,1712916943
101,happy valley-goose bay,53.3168,-60.3315,2.65,90,100,2.08,CA,1712916910
102,qaqortoq,60.7167,-46.0333,-8.6,75,7,2.25,GL,1712917080
103,upington,-28.4478,21.2561,25.4,18,3,2.73,ZA,1712917081
104,cadale,2.7603,46.3222,31.27,66,10,4.64,SO,1712917081
105,tokonou,9.65,-9.7833,30.94,50,44,2.89,GN,1712917081
106,iqaluit,63.7506,-68.5145,-12.98,88,97,5.36,CA,1712917082
107,codrington,-38.2667,141.9667,14.55,61,100,3.13,AU,1712917082
108,hamilton,39.1834,-84.5333,11.0,90,100,8.23,US,1712917081
109,port douglas,-16.4833,145.4667,24.71,85,13,5.8,AU,1712917052
110,belmonte,-15.8631,-38.8828,25.19,88,66,2.46,BR,1712917083
111,meulaboh,4.1363,96.1285,29.65,69,97,2.4,ID,1712917083
112,manghit,42.1156,60.0597,21.26,32,100,8.3,UZ,1712917084
113,newman,37.3138,-121.0208,16.27,88,0,0.89,US,1712917084
114,ghanzi,-21.5667,21.7833,27.71,27,2,4.29,BW,1712917084
115,humaita,-7.5061,-63.0208,22.93,99,100,0.71,BR,1712917084
116,taoudenni,22.6783,-3.9836,30.35,11,0,8.45,ML,1712917084
117,college,64.8569,-147.8028,2.18,61,100,1.54,US,1712917085
118,geraldton,-28.7667,114.6,23.23,56,40,7.2,AU,1712917085
119,enewetak,11.3474,162.3373,27.22,78,96,9.31,MH,1712917086
120,znamenskoye,57.1281,73.8282,0.71,97,100,7.59,RU,1712917086
121,zouerate,22.7187,-12.4521,32.54,10,0,7.78,MR,1712917086
122,rockland,41.1668,-74.0496,17.47,94,100,2.24,US,1712916912
123,pacific grove,36.6177,-121.9166,13.69,89,100,2.06,US,1712917087
124,caluula,11.9661,50.7569,29.28,71,62,6.99,SO,1712917087
125,klyuchi,52.2667,79.1667,4.98,55,97,5.13,RU,1712917087
126,vorkuta,67.5,64.0,-2.72,97,100,7.6,RU,1712917087
127,simpang,-1.2667,104.0833,25.89,89,98,2.12,ID,1712917088
128,camana,-16.6228,-72.7111,20.63,93,99,2.48,PE,1712917088
129,sena madureira,-9.0656,-68.6569,23.32,98,98,0.98,BR,1712917088
130,khandyga,62.6667,135.6,-5.26,88,100,3.78,RU,1712917088
131,egilsstadir,65.2653,-14.3948,0.95,85,96,2.04,IS,1712917089
132,afaahiti,-17.75,-149.2833,25.93,86,94,10.95,PF,1712917089
133,bembereke,10.2283,2.6634,32.44,45,98,3.5,BJ,1712917089
134,taghazout,30.5426,-9.7112,29.43,37,4,1.47,MA,1712917089
135,alo,7.4178,6.7371,34.02,51,91,3.58,NG,1712917090
136,fale old settlement,-9.3852,-171.2468,29.78,73,100,3.76,TK,1712917090
137,xai-xai,-25.0519,33.6442,23.56,67,48,5.45,MZ,1712917090
138,constantia,44.1833,28.65,24.38,61,32,6.18,RO,1712917090
139,east london,-33.0153,27.9116,20.22,48,27,6.95,ZA,1712916907
140,trollhattan,58.2333,12.4167,9.66,96,75,3.6,SE,1712917091
141,lebu,-37.6167,-73.65,9.05,84,2,1.51,CL,1712917091
142,colac,-38.3333,143.5833,11.76,84,91,1.93,AU,1712917091
143,lerwick,60.1545,-1.1494,10.0,83,65,12.06,GB,1712917092
144,hermanus,-34.4187,19.2345,19.89,50,25,7.24,ZA,1712917092
145,lompoc,34.6391,-120.4579,11.23,97,100,1.54,US,1712917092
146,buala,-8.145,159.5921,27.4,77,100,1.35,SB,1712917092
147,sinjai,-5.1241,120.253,25.99,86,79,0.53,ID,1712917093
148,bowen,-20.0167,148.2333,24.28,67,25,6.39,AU,1712916879
149,rio grande,-32.035,-52.0986,20.15,61,100,7.17,BR,1712916827
150,mawlaik,23.6333,94.4167,37.84,13,77,2.2,MM,1712917036
151,tralee,52.2704,-9.7026,13.14,88,75,7.2,IE,1712917094
152,ivdel',60.6911,60.4206,7.88,90,88,3.58,RU,1712917094
153,la cruz,23.9167,-106.9,18.78,69,99,2.12,MX,1712917094
154,tingi,-11.3,35.0333,19.25,96,100,1.04,TZ,1712917095
155,sogndal,61.2283,7.1003,9.21,81,75,1.03,NO,1712917095
156,puerto santa,-8.9906,-78.6456,21.02,87,99,3.17,PE,1712917095
157,nar'yan-mar,67.6713,53.087,-9.38,94,100,8.05,RU,1712917095
158,susuman,62.7833,148.1667,-8.34,90,16,2.24,RU,1712917096
159,osvaldo cruz,-21.7967,-50.8786,21.51,79,85,4.95,BR,1712917096
160,kingston,17.997,-76.7936,23.98,90,61,1.46,JM,1712916920
161,antsiranana,-12.2787,49.2917,31.24,65,24,3.41,MG,1712916947
162,mocimboa,-11.3167,40.35,28.48,80,100,5.36,MZ,1712917097
163,puerto palomas,31.7667,-107.6167,16.28,17,92,2.7,MX,1712917097
164,mata-utu,-13.2816,-176.1745,29.18,80,34,5.79,WF,1712917009
165,tame,6.461,-71.73,26.5,42,100,2.37,CO,1712917097
166,bilibino,68.0546,166.4372,-10.87,87,99,0.8,RU,1712917098
167,ilulissat,69.2167,-51.1,-6.99,79,75,2.57,GL,1712917098
168,cestos city,5.46,-9.5828,29.61,70,100,1.73,LR,1712917098
169,bafoulabe,13.8065,-10.8321,38.69,19,89,4.74,ML,1712917099
170,ad dilam,23.9915,47.1627,31.23,19,20,5.02,SA,1712917099
171,thompson,55.7435,-97.8558,-4.8,98,100,1.79,CA,1712917099
172,nema,57.5067,50.5011,10.97,64,100,5.46,RU,1712917099
173,mount gambier,-37.8333,140.7667,11.05,75,70,1.41,AU,1712917100
174,huntsville,34.7304,-86.5861,11.42,88,0,4.02,US,1712916972
175,colonia menno,-22.3667,-59.8167,19.56,97,100,3.92,PY,1712917100
176,caldwell,43.6629,-116.6874,14.55,71,0,2.57,US,1712917101
177,haiku-pauwela,20.9219,-156.3051,22.8,81,0,3.13,US,1712917101
178,ketchikan,55.3422,-131.6461,4.26,87,40,0.0,US,1712917101
179,timbuktu,16.7735,-3.0074,35.12,7,3,8.92,ML,1712917101
180,tocopilla,-22.092,-70.1979,19.42,82,69,4.14,CL,1712916713
181,honavar,14.2833,74.45,31.21,55,5,4.87,IN,1712917102
182,meizhou,24.2977,116.1072,27.21,79,55,1.33,CN,1712917102
183,keflavik,64.0049,-22.5624,2.95,80,75,10.29,IS,1712917102
184,nichinan,31.6,131.3667,15.87,83,99,1.9,JP,1712917102
185,vilyuchinsk,52.9306,158.4028,2.15,88,93,1.17,RU,1712917103
186,richards bay,-28.783,32.0377,22.08,46,2,4.4,ZA,1712917103
187,daru,-9.0763,143.2092,26.98,81,100,5.35,PG,1712917103
188,gadzhiyevo,69.2551,33.3362,-0.62,85,100,4.15,RU,1712917104
189,anadyr,64.75,177.4833,-10.72,79,0,1.0,RU,1712917104
190,lubuklinggau,-3.3,102.8667,25.76,88,99,0.45,ID,1712917104
191,st. john's,47.5649,-52.7093,1.65,87,16,4.47,CA,1712917009
192,dalandzadgad,43.5708,104.425,18.39,17,3,9.65,MN,1712917105
193,kone,-21.0595,164.8658,21.69,90,100,1.7,NC,1712917105
194,touros,-5.1989,-35.4608,26.87,86,56,3.45,BR,1712917000
195,taveta,-3.3963,37.6736,27.7,66,95,0.46,KE,1712917106
196,boke,10.9409,-14.2967,32.95,35,2,1.02,GN,1712917106
197,saint-philippe,-21.3585,55.7679,30.77,80,93,1.32,RE,1712917106
198,basco,20.4487,121.9702,26.45,83,28,5.57,PH,1712917106
199,sur,22.5667,59.5289,33.45,36,99,3.99,OM,1712917107
200,biella,45.5871,8.0859,23.15,53,26,1.92,IT,1712917107
201,tsiombe,-25.3,45.4833,26.84,38,57,5.17,MG,1712917107
202,goroka,-6.0834,145.3873,18.07,98,100,0.01,PG,1712917107
203,xam nua,20.4197,104.0439,28.8,52,85,1.48,LA,1712917107
204,tot'ma,59.9747,42.7642,5.17,95,100,3.8,RU,1712917108
205,fergus falls,46.283,-96.0776,4.18,94,0,5.14,US,1712917058
206,general levalle,-34.0147,-63.9241,10.91,86,96,2.86,AR,1712917108
207,severnoye,56.3491,78.3619,-1.12,74,100,6.26,RU,1712917109
208,mandvi,22.8333,69.3667,29.73,57,2,7.3,IN,1712917109
209,yurga,55.7231,84.8861,-2.22,48,99,4.03,RU,1712917109
210,neftcala,39.3742,49.2472,15.54,62,0,7.29,AZ,1712917109
211,laguna,38.421,-121.4238,17.02,74,0,3.09,US,1712917110
212,usogorsk,63.4106,48.6872,2.04,97,100,5.72,RU,1712917110
213,las parejas,-32.6848,-61.5164,13.71,74,100,4.29,AR,1712917110
214,jalqani,12.4486,34.2186,38.62,7,8,3.68,SD,1712917110
215,sao joao da barra,-21.6403,-41.0511,25.05,87,30,2.96,BR,1712917111
216,aykhal,66.0,111.5,-15.37,80,100,3.59,RU,1712917111
217,meybod,32.2501,54.0166,21.97,23,48,3.24,IR,1712917111
218,cochin,9.9399,76.2602,35.99,69,86,4.82,IN,1712916825
219,coquimbo,-29.9533,-71.3436,15.0,80,100,3.34,CL,1712916796
220,hithadhoo,-0.6,73.0833,25.67,91,99,12.0,MV,1712917112
221,san patricio,28.017,-97.5169,21.05,66,82,3.32,US,1712917112
222,adrar,20.5022,-10.0711,33.5,10,0,8.8,MR,1712917113
223,argo,37.6333,22.7333,23.59,38,3,9.34,GR,1712917113
224,vilyuysk,63.7553,121.6247,-11.67,73,100,3.58,RU,1712917113
225,deggingen,48.5971,9.7189,19.04,57,60,1.06,DE,1712917113
226,amli,20.2833,73.0167,33.41,31,17,6.66,IN,1712917113
227,samalut,28.3121,30.7101,28.14,22,52,6.32,EG,1712917114
228,holualoa,19.6228,-155.9522,24.93,83,100,3.6,US,1712916829
229,mili,6.0815,171.735,26.93,87,100,8.53,MH,1712916922
230,kushk,33.2957,61.9522,24.05,36,30,6.07,AF,1712917114
231,annau,37.8876,58.516,13.76,85,100,1.17,TM,1712916922
232,leongatha,-38.4833,145.95,13.52,93,100,0.94,AU,1712917115
233,ta`u,-14.2336,-169.5144,29.42,78,40,5.76,AS,1712917115
234,queenstown,-31.8976,26.8753,16.17,29,4,1.03,ZA,1712916909
235,puerto lempira,15.2667,-83.7667,25.6,84,49,2.92,HN,1712917116
236,grantsville,40.5999,-112.4644,14.9,44,18,4.79,US,1712917116
237,long beach,33.767,-118.1892,14.05,93,100,1.79,US,1712917116
238,klaipeda,55.7172,21.1175,7.03,91,100,8.69,LT,1712917116
239,banda aceh,5.5577,95.3222,30.04,68,100,0.85,ID,1712917117
240,galesong,-5.3166,119.3661,27.01,75,86,0.89,ID,1712917117
241,ciechocinek,52.8791,18.7951,19.2,59,100,5.25,PL,1712917117
242,kourou,5.1552,-52.6478,28.03,90,97,3.33,GF,1712917117
243,navrongo,10.8956,-1.0921,36.97,33,75,4.77,GH,1712916978
244,itaituba,-4.2761,-55.9836,23.49,100,99,0.59,BR,1712916955
245,belle fourche,44.6714,-103.8522,5.6,52,7,1.83,US,1712917118
246,palmer,42.1584,-72.3287,16.78,79,100,9.26,US,1712917118
247,polyarnyy,69.1989,33.4478,-0.74,84,100,4.27,RU,1712917118
248,suva,-18.1416,178.4415,25.71,94,40,1.54,FJ,1712917119
249,aleksandriyskaya,44.2272,43.3453,24.35,36,0,6.02,RU,1712917119
250,jatai,-17.8814,-51.7144,20.91,92,100,0.98,BR,1712916867
251,ajaigarh,24.9,80.2667,36.04,18,94,4.79,IN,1712917120
252,punta del este,-34.9667,-54.95,16.04,74,75,0.89,UY,1712917120
253,ishigaki,24.3448,124.1572,25.11,87,6,4.97,JP,1712917120
254,mapastepec,15.4333,-92.9,24.92,41,59,3.32,MX,1712917120
255,jinjiang,24.8198,118.5741,23.9,70,48,3.82,CN,1712917120
256,tual,-5.6667,132.75,28.24,78,80,4.19,ID,1712917121
257,luga,58.7372,29.8453,9.73,79,99,5.14,RU,1712917121
258,guerrero negro,27.9769,-114.0611,15.5,85,100,3.3,MX,1712917121
259,nagua,19.3832,-69.8474,22.79,93,87,1.88,DO,1712917121
260,colonia,50.9333,6.95,17.94,75,100,3.09,DE,1712916828
261,amga,60.8953,131.9608,-5.84,88,100,3.98,RU,1712917122
262,ruston,32.5232,-92.6379,8.9,87,0,0.0,US,1712916571
263,ilhabela,-23.7781,-45.3581,23.46,90,97,0.67,BR,1712917122
264,quelimane,-17.8786,36.8883,23.75,85,100,4.34,MZ,1712917122
265,navia,43.5354,-6.7194,26.44,49,1,0.79,ES,1712917122
266,saldanha,-33.0117,17.9442,18.22,47,4,4.24,ZA,1712917123
267,yeraliyev,43.2,51.65,19.28,22,14,5.89,KZ,1712917123
268,ola,59.5833,151.2833,-4.37,91,54,0.49,RU,1712917123
269,hasaki,35.7333,140.8333,16.27,85,100,7.36,JP,1712917123
270,howrah,22.5892,88.3103,34.0,38,40,3.09,IN,1712917124
271,auki,-8.7676,160.7034,25.87,83,100,1.43,SB,1712916922
272,kavaratti,10.5669,72.642,29.44,68,30,3.13,IN,1712917124
273,jining,35.405,116.5814,23.44,56,0,4.61,CN,1712917124
274,jalpatagua,14.1417,-90.0086,23.6,70,100,4.84,GT,1712917125
275,eydhafushi,5.1033,73.0708,29.39,74,70,2.89,MV,1712917125
276,baijiantan,45.6333,85.1833,9.59,31,38,16.3,CN,1712917125
277,mount pearl,47.5166,-52.7813,1.19,88,75,11.32,CA,1712917125
278,zheshart,62.0731,49.5733,4.94,85,100,5.37,RU,1712917126
279,sumberpucung,-8.1586,112.4829,25.73,88,94,1.99,ID,1712917126
280,broome,42.2506,-75.833,17.96,91,100,8.75,US,1712917126
281,berdigestyakh,62.0989,126.6992,-13.35,85,96,3.04,RU,1712917127
282,sakakah,29.9697,40.2064,28.76,20,0,0.81,SA,1712917127
283,emerald,-23.5333,148.1667,21.86,42,2,4.06,AU,1712917127
284,itoman,26.1247,127.6694,22.43,88,75,3.6,JP,1712917128
285,dunedin,-45.8742,170.5036,8.22,91,99,1.87,NZ,1712916974
286,bafq,31.6128,55.4107,24.76,19,29,7.02,IR,1712917128
287,iskateley,67.6803,53.1512,-9.43,94,100,8.05,RU,1712917128
